
"region","k�n","Medel�lder 2015","Medel�lder 2016","Medel�lder 2017","Medel�lder 2018","Medel�lder 2019","Medel�lder 2020","Medel�lder 2021","Medel�lder 2022","Medel�lder 2023","Medel�lder 2024","Medel�lder 2025","Median�lder 2015","Median�lder 2016","Median�lder 2017","Median�lder 2018","Median�lder 2019","Median�lder 2020","Median�lder 2021","Median�lder 2022","Median�lder 2023","Median�lder 2024","Median�lder 2025"
"SE110 Stockholms l�n","totalt",39.07,39.13,39.18,39.25,39.38,39.53,39.71,39.92,40.19,40.46,40.73,38.17,38.12,38.09,38.15,38.25,38.42,38.58,38.75,39.03,39.34,39.65
"SE110 Stockholms l�n","kvinnor",40.00,40.04,40.07,40.13,40.25,40.39,40.56,40.76,41.01,41.26,41.52,38.98,38.95,38.90,38.91,39.01,39.20,39.35,39.50,39.75,40.01,40.33
"SE110 Stockholms l�n","m�n",38.14,38.21,38.28,38.37,38.51,38.67,38.86,39.10,39.37,39.66,39.95,37.36,37.36,37.38,37.42,37.53,37.70,37.85,38.06,38.39,38.69,39.00
"SE121 Uppsala l�n","totalt",40.19,40.15,40.12,40.10,40.10,40.18,40.22,40.31,40.48,40.66,40.89,39.08,38.83,38.60,38.40,38.14,38.13,38.00,38.01,38.21,38.43,38.66
"SE121 Uppsala l�n","kvinnor",40.97,40.93,40.88,40.86,40.85,40.91,40.93,41.00,41.12,41.28,41.46,39.99,39.78,39.53,39.27,39.06,38.95,38.81,38.72,38.78,38.92,39.11
"SE121 Uppsala l�n","m�n",39.40,39.37,39.35,39.35,39.36,39.44,39.50,39.62,39.82,40.04,40.31,38.20,37.89,37.69,37.51,37.31,37.35,37.31,37.42,37.68,37.91,38.21
"SE122 S�dermanlands l�n","totalt",42.43,42.34,42.31,42.31,42.37,42.48,42.62,42.83,43.15,43.43,43.75,43.20,42.97,42.89,42.80,42.71,42.70,42.72,42.88,43.20,43.50,43.83
"SE122 S�dermanlands l�n","kvinnor",43.39,43.32,43.28,43.27,43.29,43.39,43.52,43.74,44.03,44.31,44.62,44.22,44.11,43.96,43.98,43.93,43.86,43.90,44.04,44.32,44.64,44.94
"SE122 S�dermanlands l�n","m�n",41.46,41.37,41.36,41.36,41.46,41.58,41.72,41.94,42.27,42.57,42.89,42.14,41.87,41.73,41.59,41.55,41.56,41.59,41.77,42.06,42.38,42.70
"SE123 �sterg�tlands l�n","totalt",41.37,41.32,41.29,41.33,41.40,41.52,41.63,41.79,42.03,42.30,42.53,40.96,40.76,40.61,40.53,40.47,40.52,40.58,40.66,40.85,41.12,41.30
"SE123 �sterg�tlands l�n","kvinnor",42.41,42.36,42.32,42.35,42.40,42.52,42.59,42.72,42.95,43.20,43.41,42.11,42.04,41.89,41.84,41.80,41.85,41.84,41.93,42.16,42.37,42.54
"SE123 �sterg�tlands l�n","m�n",40.35,40.29,40.28,40.34,40.44,40.55,40.69,40.88,41.13,41.41,41.67,39.76,39.51,39.31,39.23,39.20,39.21,39.29,39.47,39.69,39.95,40.25
"SE124 �rebro l�n","totalt",41.78,41.69,41.62,41.60,41.67,41.81,41.98,42.15,42.34,42.59,42.85,41.78,41.57,41.26,41.05,40.96,41.05,41.26,41.36,41.48,41.69,41.93
